"YEAR","MONTH_NUM","ANSP_NAME","FLT_1","DIST_KM_1","DUR_MIN_1","DLY_FLT_1","DLY_FLT_15_1","DLY_1","DLY_15_1","APT_DLY_FLT_1","APT_DLY_FLT_15_1","APT_DLY_1","APT_DLY_15_1","ERT_DLY_FLT_1","ERT_DLY_FLT_15_1","ERT_DLY_1","ERT_DLY_15_1","ERT_DLY_A_1","ERT_DLY_C_1","ERT_DLY_D_1","ERT_DLY_E_1","ERT_DLY_G_1","ERT_DLY_I_1","ERT_DLY_M_1","ERT_DLY_N_1","ERT_DLY_O_1","ERT_DLY_P_1","ERT_DLY_R_1","ERT_DLY_S_1","ERT_DLY_T_1","ERT_DLY_V_1","ERT_DLY_W_1","ERT_DLY_NA_1"
2014,1,"DSNA",189824,99055060.808,8511400,4360,2565,105137,89409,1014,643,25611,22362,3346,1922,79526,67047,0,22081,0,0,1065,50843,157,0,153,0,0,2220,2925,0,82,0
2014,1,"Avinor (Continental)",48575,15680435.816,1793511,1181,842,30648,27753,1181,842,30648,27753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"LFV",52436,21194325.04,1920366,146,86,3397,2897,146,86,3397,2897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"ROMATSA",33563,15878859.096,1226710,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAIRE",107316,60210653.504,5184458,1568,743,25363,18136,122,59,2186,1608,1446,684,23177,16528,0,22295,0,0,0,0,0,0,578,0,0,0,0,0,304,0
2014,1,"DFS",192070,60107548.96,5629519,2070,1023,35662,26722,1196,673,22101,17529,874,350,13561,9193,0,1853,0,0,0,0,0,0,53,0,0,2897,8417,0,341,0
2014,1,"DHMI",78935,55281264.74,4617960,1150,547,19974,14631,75,38,2775,2456,1075,509,17199,12175,0,0,0,0,0,0,0,0,17199,0,0,0,0,0,0,0
2014,1,"DCAC Cyprus",20229,7601419.176,598925,2857,1603,56231,44998,0,0,0,0,2857,1603,56231,44998,0,5882,0,0,0,0,0,269,0,32334,0,17746,0,0,0,0
2014,1,"SMATSA",28543,8298661.988,656304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"MATS",8194,3873637.644,317568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"LPS",26878,5208759.26,399185,10,2,111,41,0,0,0,0,10,2,111,41,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0
2014,1,"NAV Portugal (Santa Maria)",9999,16589208.512,1111673,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"NATS (Continental)",154071,56646951.764,5657246,940,578,29527,26346,838,538,28055,25425,102,40,1472,921,0,1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"NAVIAIR",47535,10480117.972,956202,89,53,1662,1321,89,53,1662,1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"HungaroControl",39374,9774618.944,774089,26,13,456,342,2,2,41,41,24,11,415,301,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0
2014,1,"Croatia Control",26694,7958251.424,617793,66,27,973,625,5,5,166,166,61,22,807,459,0,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"NAV Portugal (Continental)",34739,18201935.668,1452735,1504,830,28446,22474,157,105,3748,3304,1347,725,24698,19170,0,22745,0,0,0,1953,0,0,0,0,0,0,0,0,0,0
2014,1,"ANS CR",45558,11733144.132,951433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Oro Navigacija",15582,2584556.748,222573,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Belgocontrol",38382,3679459.148,452572,207,96,3201,2242,205,96,3185,2242,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
2014,1,"Finavia",17659,5205146.008,515567,15,6,218,125,15,6,218,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"LVNL",40835,4989889.9,680962,877,281,10679,5772,667,228,8335,4616,210,53,2344,1156,0,2344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"UkSATSE",36999,23042237.676,1802699,18,12,375,319,18,12,375,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"Slovenia Control",13978,1882680.232,155168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"MUAC",118749,34893611.636,2583513,12,2,118,50,0,0,0,0,12,2,118,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0
2014,1,"Skyguide",80567,13703835.108,1327013,1601,661,25297,17355,1496,612,23507,16055,105,49,1790,1300,0,1539,0,0,0,0,0,0,0,0,0,179,0,0,72,0
2014,1,"HCAA",31640,18111243.228,1469622,1,0,11,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"PANSA",47735,20771557.888,1706437,2738,1153,40487,26774,21,4,219,69,2717,1149,40268,26705,0,2738,0,0,0,0,0,0,1195,34431,0,1904,0,0,0,0
2014,1,"EANS",13612,3611759.288,290839,8,1,84,20,0,0,0,0,8,1,84,20,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"BULATSA",31337,8489199.452,651291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"SAKAERONAVIGATSIA",9334,3513519.948,264245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"IAA",35621,13781798.752,1072465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,"ARMATS",4658,940380.78,73672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"ENAV",97761,44265526.144,3885258,429,290,11976,10761,372,245,9238,8154,57,45,2738,2607,0,0,0,0,0,2738,0,0,0,0,0,0,0,0,0,0
2014,1,"LGS",17746,4314661.812,353835,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"M-NAV",5031,602222.248,48843,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"Austro Control",57737,12310453.276,1106284,556,322,11262,9209,501,300,10481,8716,55,22,781,493,0,0,0,0,0,781,0,0,0,0,0,0,0,0,0,0
2014,1,"Albcontrol",11229,1780560.952,136478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,1,"MoldATSA",5261,993772.088,77639,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"Albcontrol",9788,1559878.484,118814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"Finavia",16889,4976912.936,499196,325,205,6576,5508,325,205,6576,5508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"HCAA",29028,16449886.256,1332177,1,0,7,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"MoldATSA",4854,902464.784,70614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"DSNA",181447,95008903.808,8169040,2910,1479,58488,46103,509,232,10650,8314,2401,1247,47838,37789,0,35809,0,0,433,0,178,0,331,0,0,287,8131,0,2669,0
2014,2,"SMATSA",25903,7615236.948,594205,1,0,9,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
2014,2,"NAV Portugal (Santa Maria)",8865,14566655.98,985534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"Oro Navigacija",14012,2262375.42,194446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"UkSATSE",32328,20121254.016,1581248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"Croatia Control",23845,7106101.776,550647,49,10,534,223,0,0,0,0,49,10,534,223,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"NAVIAIR",45166,9965408.28,918905,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"LGS",15493,3734426.508,305656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"HungaroControl",36171,8877591.632,699022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"M-NAV",4458,533976.048,43521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"ROMATSA",31642,14924375.336,1154275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"ENAV",89786,40234633.328,3534532,63,29,1060,748,63,29,1060,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"Slovenia Control",12639,1692778.004,139821,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"Austro Control",52750,11133192.436,1000449,97,61,3063,2738,97,61,3063,2738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"Skyguide",76459,13011587.14,1254400,1552,632,23734,15972,1369,543,20291,13322,183,89,3443,2650,0,3443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"LPS",23806,4278825.612,330282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"Belgocontrol",36742,3538377.492,443007,213,113,3822,2941,213,113,3822,2941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"DCAC Cyprus",18282,6868588.332,545568,2997,1743,63768,53077,0,0,0,0,2997,1743,63768,53077,0,18472,0,0,0,0,16,0,3811,6564,372,26948,7585,0,0,0
2014,2,"Avinor (Continental)",45287,14712626.916,1691408,328,159,5285,3809,328,159,5285,3809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"ENAIRE",100712,55417755.288,4817091,669,349,11824,8993,102,58,2289,1939,567,291,9535,7054,0,7670,0,0,0,0,0,0,0,0,0,0,0,0,1865,0
2014,2,"ANS CR",42139,10762423.888,867270,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"SAKAERONAVIGATSIA",8180,3070641.928,229808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"MUAC",112448,32755336.884,2426553,607,174,7235,3809,0,0,0,0,607,174,7235,3809,0,798,0,0,0,0,0,0,4791,1466,0,180,0,0,0,0
2014,2,"NATS (Continental)",146983,53511380.568,5429651,2553,1759,73565,66499,2348,1619,68898,62431,205,140,4667,4068,0,4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"ARMATS",4065,810746.336,63621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"BULATSA",29237,7940357.4,602516,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"DHMI",73032,50978715.008,4218476,1487,828,41573,35789,578,438,27841,26595,909,390,13732,9194,0,140,0,0,0,0,0,0,13592,0,0,0,0,0,0,0
2014,2,"DFS",183921,57484407.644,5474922,1216,523,18116,12482,596,322,10285,7916,620,201,7831,4566,0,4000,0,0,0,0,0,0,0,0,0,3831,0,0,0,0
2014,2,"IAA",32751,12790187.948,1000625,28,16,638,508,28,16,638,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"LVNL",38981,4751046.72,668124,1092,412,14527,8779,928,361,12546,7665,164,51,1981,1114,0,1799,0,0,182,0,0,0,0,0,0,0,0,0,0,0
2014,2,"NAV Portugal (Continental)",32354,16944186.908,1354042,676,319,10669,7495,49,18,630,396,627,301,10039,7099,0,9963,0,0,0,0,0,0,0,0,0,0,76,0,0,0
2014,2,"LFV",50031,20153778.84,1856041,65,34,1239,976,65,34,1239,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,2,"EANS",12125,3178063.484,262754,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"MATS",7624,3705751.992,291733,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,2,"PANSA",44217,19280534.912,1593144,857,370,12411,8185,0,0,0,0,857,370,12411,8185,0,2344,0,0,0,0,0,0,285,7269,0,2513,0,0,0,0
2014,3,"Oro Navigacija",16444,2685024.044,233563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"HCAA",34325,19573721.328,1575578,46,23,777,587,0,0,0,0,46,23,777,587,0,0,0,0,0,0,0,0,0,0,0,0,777,0,0,0
2014,3,"LGS",17903,4210336.8,345579,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"NAV Portugal (Santa Maria)",9870,15954957.776,1087794,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"Austro Control",61631,12957119.82,1137502,275,169,6848,5871,275,169,6848,5871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"Belgocontrol",43887,4213835.228,522079,457,243,9819,8043,457,243,9819,8043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"DCAC Cyprus",21615,8142021.68,637403,3093,1712,59244,47517,0,0,0,0,3093,1712,59244,47517,0,33104,0,0,0,0,8022,0,0,205,0,17913,0,0,0,0
2014,3,"DFS",212915,66632391.276,6330507,1476,584,21493,13991,666,344,11796,8814,810,240,9697,5177,0,5109,0,0,254,0,120,0,308,1472,0,2012,0,0,422,0
2014,3,"DSNA",211514,110528861.972,9463152,7444,4355,180978,154081,580,324,14860,12720,6864,4031,166118,141361,0,45788,0,0,0,106916,705,0,2006,0,0,10426,14,0,263,0
2014,3,"EANS",14167,3685524.448,303497,11,8,213,184,0,0,0,0,11,8,213,184,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"PANSA",51850,22715907.868,1869238,1208,559,18889,13321,0,0,0,0,1208,559,18889,13321,0,1225,0,0,0,0,0,0,1517,13990,0,2157,0,0,0,0
2014,3,"LVNL",45267,5500308.508,729715,1719,697,24171,15299,1514,606,20866,12853,205,91,3305,2446,0,1468,0,0,0,0,0,0,0,1837,0,0,0,0,0,0
2014,3,"NAVIAIR",52006,11357245.544,1044985,20,8,258,174,20,8,258,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"UkSATSE",32746,20445029.916,1591876,14,9,252,209,14,9,252,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"SMATSA",30819,9086063.864,708883,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"BULATSA",34720,9492729.728,716301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"IAA",40296,16314230.96,1261347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"ENAIRE",118947,65112164.112,5613383,1251,547,19095,12937,80,31,1060,626,1171,516,18035,12311,0,12636,0,0,0,0,331,0,2285,0,0,0,0,0,2783,0
2014,3,"ANS CR",50299,12630960.396,1022336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"NATS (Continental)",167295,60492014.9,5990674,1033,664,30537,27257,1033,664,30537,27257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"ROMATSA",36251,16991972.212,1315020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"Avinor (Continental)",52464,17250370.66,1963340,274,128,4046,2828,193,99,3014,2213,81,29,1032,615,0,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"NAV Portugal (Continental)",37953,19850645.332,1574118,252,123,4316,3203,102,60,2188,1804,150,63,2128,1399,0,2128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"MoldATSA",4882,951726.132,74775,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"SAKAERONAVIGATSIA",9372,3508906.616,262019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"DHMI",84599,59624630.7,4912233,776,335,11633,7875,47,17,656,408,729,318,10977,7467,0,0,0,0,0,0,0,0,10977,0,0,0,0,0,0,0
2014,3,"HungaroControl",41798,10177267.82,798531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"M-NAV",5346,643427.396,52347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"Skyguide",89563,15449398.816,1481771,2553,906,34226,20039,2256,772,29446,16632,297,134,4780,3407,0,3229,0,0,0,0,0,0,0,0,0,1551,0,0,0,0
2014,3,"Albcontrol",11609,1880631.92,143362,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"ENAV",106278,48087055.916,4196676,217,131,5114,4486,217,131,5114,4486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"LPS",27501,4879545.888,378635,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"MUAC",128870,37481196.404,2765473,237,61,2745,1261,0,0,0,0,237,61,2745,1261,0,964,0,0,0,0,699,0,0,0,0,1082,0,0,0,0
2014,3,"Slovenia Control",15037,2005477.092,170357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"Croatia Control",28346,8523807.776,662753,8,1,78,23,0,0,0,0,8,1,78,23,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"ARMATS",4542,899351.572,70143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,3,"Finavia",19560,5851636.612,587886,50,28,857,682,50,28,857,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,"LFV",58503,23618150.412,2176478,180,95,3182,2460,171,94,3111,2444,9,1,71,16,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0
2014,3,"MATS",8981,4387541.716,351356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"EANS",14932,3851909.98,306914,15,5,188,96,0,0,0,0,15,5,188,96,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"LPS",30967,5345935.048,410977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"M-NAV",8900,1130208.928,88285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"MATS",9304,4333387.384,364715,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"Finavia",19216,5600946.188,561892,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"NAVIAIR",52169,11377726.812,1030988,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"Albcontrol",14169,2340070.524,176671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"ROMATSA",44104,18679901.68,1438385,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"Croatia Control",37257,11362733.02,877639,33,6,357,124,0,0,0,0,33,6,357,124,0,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"PANSA",54533,23785500.836,1944648,2171,974,33208,22838,16,7,249,169,2155,967,32959,22669,0,1603,0,0,0,0,0,0,38,26182,0,5136,0,0,0,0
2014,4,"Slovenia Control",20198,2650156.44,216023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"ANS CR",54232,13571720.836,1091368,33,15,531,359,33,15,531,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"Austro Control",69337,14681461.46,1254990,784,386,12541,8722,784,386,12541,8722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"DSNA",240785,129156702.08,10864513,5322,2222,80827,54275,1034,447,17854,12734,4288,1775,62973,41541,0,41738,0,0,0,0,1726,0,5680,0,0,931,10891,0,2007,0
2014,4,"LFV",57695,23066998.916,2084002,59,26,987,694,28,8,392,185,31,18,595,509,0,0,0,0,0,0,0,0,0,341,0,4,0,0,250,0
2014,4,"MoldATSA",3870,633267.324,54729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"LVNL",47195,5775774.988,748963,1857,1007,39056,31861,1529,848,33900,28054,328,159,5156,3807,0,2332,0,0,207,0,0,0,0,0,0,0,0,0,2617,0
2014,4,"UkSATSE",26351,16745239.512,1311691,4,0,34,0,4,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"DHMI",95827,68161413.588,5582183,483,268,8778,6947,141,81,2488,1961,342,187,6290,4986,0,0,0,0,0,0,0,0,6290,0,0,0,0,0,0,0
2014,4,"IAA",44651,17982897.776,1389553,26,16,476,408,26,16,476,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"Belgocontrol",47505,4463092.204,541816,429,270,8963,7630,429,270,8963,7630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"NAV Portugal (Continental)",41352,21203540.592,1705133,485,221,8354,6097,189,103,3711,3056,296,118,4643,3041,0,4643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"BULATSA",50698,13215079.344,982205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"HCAA",45738,24578067.94,1988375,29,17,515,447,29,17,515,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"NAV Portugal (Santa Maria)",10463,16225992.42,1098233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"ENAIRE",141090,74663150.352,6446458,1341,791,35734,31058,486,333,18210,16909,855,458,17524,14149,0,11813,0,0,0,0,0,0,0,0,0,0,0,0,5711,0
2014,4,"DCAC Cyprus",24611,9276343.9,713001,5818,3581,130203,110810,48,41,1141,1069,5770,3540,129062,109741,0,102147,0,0,0,0,404,0,0,0,0,25259,1252,0,0,0
2014,4,"HungaroControl",50523,12045796.92,936678,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"SAKAERONAVIGATSIA",8441,2873200.208,216342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"SMATSA",38372,11197914.28,865002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"LGS",19193,4353594.556,357420,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"DFS",224251,71055563.62,6601743,2811,1581,55568,45002,990,638,23945,20951,1821,943,31623,24051,0,2947,0,0,603,0,0,0,500,4819,0,1755,54,0,20945,0
2014,4,"ARMATS",4130,820941.596,64250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"ENAV",126673,57072763.604,4919095,146,103,4038,3669,146,103,4038,3669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,"MUAC",137323,39472826.092,2898214,2603,854,33492,18456,0,0,0,0,2603,854,33492,18456,0,13407,0,0,0,0,16721,0,0,0,0,0,0,0,3364,0
2014,4,"Skyguide",95875,17050382.44,1579374,2435,964,34754,21937,2140,838,30210,18777,295,126,4544,3160,0,3806,0,0,0,0,0,0,0,137,0,0,0,0,601,0
2014,4,"Oro Navigacija",17895,2940470.404,259490,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,4,"Avinor (Continental)",50732,16259543.252,1821733,174,69,2402,1569,129,61,1947,1385,45,8,455,184,0,431,0,0,0,0,0,0,0,0,0,24,0,0,0,0
2014,4,"NATS (Continental)",181014,64313870.624,6358076,1705,1100,50931,45676,1622,1069,49873,45082,83,31,1058,594,0,716,0,0,0,0,0,0,0,0,0,0,0,0,342,0
2014,5,"LFV",62686,25222660.244,2254726,112,31,1428,768,16,2,154,45,96,29,1274,723,0,0,0,0,0,0,741,0,0,0,0,0,28,0,505,0
2014,5,"SAKAERONAVIGATSIA",8508,2815125.192,214404,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,5,"NAVIAIR",56106,12152994.384,1103981,69,45,1333,1136,67,45,1318,1136,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
2014,5,"PANSA",61457,26858552.216,2176421,4218,1988,66906,47232,63,32,994,714,4155,1956,65912,46518,0,4174,0,0,0,0,0,0,3431,38591,0,17700,0,0,2016,0
2014,5,"Belgocontrol",51407,4864203.92,595884,622,397,12428,10497,622,397,12428,10497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,5,"ENAIRE",154306,78630514.012,6809763,2396,878,34492,21696,494,214,7691,5290,1902,664,26801,16406,0,18514,0,0,0,0,0,0,2424,306,0,0,0,0,5557,0
2014,5,"Austro Control",81497,17332386.48,1461419,888,439,15156,11166,805,389,13425,9778,83,50,1731,1388,0,567,0,0,0,0,0,0,0,0,0,0,0,0,1164,0
2014,5,"Skyguide",106380,19297784.44,1765349,3453,1629,53365,37627,2991,1448,46920,33521,462,181,6445,4106,0,4622,0,0,0,0,0,0,0,0,0,360,0,0,1463,0
2014,5,"SMATSA",51288,15056865.564,1149831,32,9,379,187,7,3,93,57,25,6,286,130,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,5,"LGS",21888,4934307.676,401750,,,,,,,,,,,,,,,,,,,,,,,,,,,,
