"YEAR","MONTH","CODE","ACE_CODE","NAME","ID","TTF_FLT","DURATION","CFMU_DURATION","CFMU_DISTANCE","UNIT_KIND","UNIT_PRU_TYPE","TDM_15_ERT_NA","TDM_15","TDF_15_ERT_NA","TDF_15_ARP","TDF_15"
2015,3,"AENA","AENA","ENAIRE",1,123004,5654498,5654498,35384769,"ANSP","ANSP",2199,4215,99,66,165
2015,1,"AENA","AENA","ENAIRE",1,110644,5167685,5167685,32441692,"ANSP","ANSP",2047,2904,88,28,116
2014,2,"AENA","AENA","ENAIRE",1,100712,4817090,4817090,29923194,"ANSP","ANSP",7054,8993,291,58,349
2014,3,"AENA","AENA","ENAIRE",1,118947,5613386,5613386,35157756,"ANSP","ANSP",12311,12937,516,31,547
2014,1,"AENA","AENA","ENAIRE",1,107316,5184459,5184459,32511152,"ANSP","ANSP",16528,18136,684,59,743
2014,4,"AENA","AENA","ENAIRE",1,141090,6446460,6446460,40314876,"ANSP","ANSP",14149,31058,458,333,791
2014,5,"AENA","AENA","ENAIRE",1,154306,6809761,6809761,42457081,"ANSP","ANSP",16406,21696,664,214,878
2014,6,"AENA","AENA","ENAIRE",1,160472,7028871,7028871,43765323,"ANSP","ANSP",53752,65387,1774,457,2231
2014,7,"AENA","AENA","ENAIRE",1,178069,7769815,7769815,48656734,"ANSP","ANSP",90668,112935,2734,885,3619
2014,8,"AENA","AENA","ENAIRE",1,180994,7899132,7899132,49857335,"ANSP","ANSP",97024,141300,3619,1410,5029
2014,10,"AENA","AENA","ENAIRE",1,151077,6755736,6755736,42441963,"ANSP","ANSP",7649,13893,296,231,527
2014,9,"AENA","AENA","ENAIRE",1,160940,7023506,7023506,44056577,"ANSP","ANSP",26482,61433,1027,1108,2135
2014,11,"AENA","AENA","ENAIRE",1,114661,5426731,5426731,34116259,"ANSP","ANSP",21313,24010,806,78,884
2014,12,"AENA","AENA","ENAIRE",1,112435,5245913,5245913,33104524,"ANSP","ANSP",6546,13282,262,107,369
2015,2,"AENA","AENA","ENAIRE",1,103722,4790838,4790838,29903956,"ANSP","ANSP",2412,5806,114,118,232
2015,4,"AENA","AENA","ENAIRE",1,143556,6460549,6460549,40368571,"ANSP","ANSP",19752,37517,539,591,1130
2014,3,"ANS_CZ","ANS_CZ","ANS CR",2,50299,1022336,1022336,6820173,"ANSP","ANSP",0,0,0,,0
2014,2,"ANS_CZ","ANS_CZ","ANS CR",2,42139,867273,867273,5811244,"ANSP","ANSP",0,0,0,,0
2015,2,"ANS_CZ","ANS_CZ","ANS CR",2,43945,877028,877028,5908492,"ANSP","ANSP",0,0,0,,0
2014,1,"ANS_CZ","ANS_CZ","ANS CR",2,45558,951432,951432,6335391,"ANSP","ANSP",0,0,0,,0
2015,1,"ANS_CZ","ANS_CZ","ANS CR",2,47863,968579,968579,6512499,"ANSP","ANSP",0,0,0,,0
2014,4,"ANS_CZ","ANS_CZ","ANS CR",2,54232,1091367,1091367,7328143,"ANSP","ANSP",0,359,0,15,15
2014,6,"ANS_CZ","ANS_CZ","ANS CR",2,66289,1305830,1305830,8774833,"ANSP","ANSP",1980,3729,80,73,153
2014,5,"ANS_CZ","ANS_CZ","ANS CR",2,62112,1240374,1240374,8342991,"ANSP","ANSP",300,1176,13,37,50
2014,7,"ANS_CZ","ANS_CZ","ANS CR",2,71378,1380021,1380021,9369833,"ANSP","ANSP",1862,4795,84,117,201
2014,8,"ANS_CZ","ANS_CZ","ANS CR",2,69383,1350226,1350226,9057419,"ANSP","ANSP",0,882,0,38,38
2014,10,"ANS_CZ","ANS_CZ","ANS CR",2,60927,1203809,1203809,8087841,"ANSP","ANSP",320,582,14,13,27
2014,9,"ANS_CZ","ANS_CZ","ANS CR",2,65977,1283086,1283086,8612937,"ANSP","ANSP",428,2027,20,59,79
2014,11,"ANS_CZ","ANS_CZ","ANS CR",2,48643,982153,982153,6523477,"ANSP","ANSP",0,0,0,,0
2015,3,"ANS_CZ","ANS_CZ","ANS CR",2,52076,1042359,1042359,6991961,"ANSP","ANSP",0,0,0,,0
2014,12,"ANS_CZ","ANS_CZ","ANS CR",2,45626,924955,924955,6172970,"ANSP","ANSP",0,0,0,,0
2015,4,"ANS_CZ","ANS_CZ","ANS CR",2,56852,1121902,1121902,7483732,"ANSP","ANSP",0,0,0,,0
2015,1,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,46447,926115,926115,6745025,"ANSP","ANSP",0,0,0,,0
2014,2,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,29237,602515,602515,4287450,"ANSP","ANSP",0,0,0,,0
2014,3,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,34720,716301,716301,5125664,"ANSP","ANSP",0,0,0,,0
2014,4,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,50698,982204,982204,7135572,"ANSP","ANSP",0,0,0,,0
2014,1,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,31337,651291,651291,4583801,"ANSP","ANSP",0,0,0,,0
2015,2,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,41723,824312,824312,6044340,"ANSP","ANSP",0,0,0,,0
2014,7,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,82490,1533917,1533917,11071674,"ANSP","ANSP",0,0,0,,0
2014,5,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,64195,1205261,1205261,8756438,"ANSP","ANSP",0,0,0,,0
2014,6,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,74280,1387272,1387272,9902733,"ANSP","ANSP",0,0,0,,0
2014,8,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,84563,1594486,1594486,11554478,"ANSP","ANSP",0,0,0,,0
2014,9,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,73529,1382634,1382634,10061743,"ANSP","ANSP",0,0,0,,0
2014,10,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,64239,1241021,1241021,9079826,"ANSP","ANSP",0,0,0,,0
2015,3,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,49806,976788,976788,7180739,"ANSP","ANSP",0,0,0,,0
2014,11,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,48427,958622,958622,6984622,"ANSP","ANSP",0,0,0,,0
2014,12,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,45630,907271,907271,6583671,"ANSP","ANSP",0,0,0,,0
2015,4,"ATSA BULGARIA","ATSA BULGARIA","BULATSA",3,56729,1110033,1110033,8082519,"ANSP","ANSP",0,0,0,,0
2015,1,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,59796,1130668,1130668,6903606,"ANSP","ANSP",0,2808,0,101,101
2014,2,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,52750,1000448,1000448,6011443,"ANSP","ANSP",0,2738,0,61,61
2014,3,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,61631,1137501,1137501,6996285,"ANSP","ANSP",0,5871,0,169,169
2014,1,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,57737,1106283,1106283,6647113,"ANSP","ANSP",493,9209,22,300,322
2014,4,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,69337,1254990,1254990,7927355,"ANSP","ANSP",0,8722,0,386,386
2015,2,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,55051,1029810,1029810,6282472,"ANSP","ANSP",0,4683,0,121,121
2014,5,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,81497,1461418,1461418,9358740,"ANSP","ANSP",1388,11166,50,389,439
2014,7,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,96096,1738874,1738874,11123964,"ANSP","ANSP",4932,17604,147,466,613
2014,6,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,87370,1567127,1567127,10044654,"ANSP","ANSP",220,6243,7,224,231
2014,10,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,83644,1544733,1544733,9639795,"ANSP","ANSP",0,8517,0,292,292
2014,9,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,91154,1667024,1667024,10595314,"ANSP","ANSP",458,4916,18,185,203
2014,8,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,98735,1793218,1793218,11498487,"ANSP","ANSP",8637,15354,314,235,549
2015,3,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,65145,1218498,1218498,7438550,"ANSP","ANSP",579,3702,27,118,145
2014,11,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,63690,1210622,1210622,7398858,"ANSP","ANSP",0,2355,0,70,70
2014,12,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,59908,1127346,1127346,6913992,"ANSP","ANSP",0,6352,0,241,241
2015,4,"AUSTROCONTROL","AUSTROCONTROL","Austro Control",4,71931,1343496,1343496,8267230,"ANSP","ANSP",0,5496,0,240,240
2014,10,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,51534,572307,572307,2584152,"ANSP","ANSP",593,2225,28,75,103
2015,1,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,40502,469055,469055,2048199,"ANSP","ANSP",0,7085,0,236,236
2014,2,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,36742,443006,443006,1910571,"ANSP","ANSP",0,2941,0,113,113
2014,3,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,43887,522077,522077,2275289,"ANSP","ANSP",0,8043,0,243,243
2014,4,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,47505,541816,541816,2409877,"ANSP","ANSP",0,7630,0,270,270
2015,2,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,39179,453687,453687,1987803,"ANSP","ANSP",0,4445,0,170,170
2014,1,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,38382,452572,452572,1986749,"ANSP","ANSP",0,2242,0,96,96
2014,5,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,51407,595884,595884,2626460,"ANSP","ANSP",0,10497,0,397,397
2014,7,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,54209,619087,619087,2797446,"ANSP","ANSP",482,5659,21,204,225
2014,6,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,52328,605568,605568,2705360,"ANSP","ANSP",6429,16559,122,369,491
2014,9,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,53607,618078,618078,2762216,"ANSP","ANSP",0,16708,0,533,533
2014,8,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,51426,566641,566641,2558794,"ANSP","ANSP",0,919,0,42,42
2014,11,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,42391,487969,487969,2173214,"ANSP","ANSP",0,11251,0,401,401
2014,12,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,39694,453455,453455,2000827,"ANSP","ANSP",853,8211,41,273,314
2015,3,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,45932,531815,531815,2339154,"ANSP","ANSP",0,3905,0,162,162
2015,4,"BELGOCONTROL","BELGOCONTROL","Belgocontrol",5,49423,569609,569609,2505995,"ANSP","ANSP",927,13792,42,464,506
2014,10,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,49138,1152785,1152785,8049576,"ANSP","ANSP",0,0,0,,0
2015,1,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,29094,669615,669615,4706174,"ANSP","ANSP",0,0,0,,0
2014,2,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,23845,550645,550645,3836988,"ANSP","ANSP",223,223,10,,10
2014,3,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,28346,662753,662753,4602488,"ANSP","ANSP",23,23,1,,1
2014,4,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,37257,877639,877639,6135385,"ANSP","ANSP",124,124,6,,6
2015,2,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,26695,616523,616523,4368895,"ANSP","ANSP",0,0,0,,0
2014,1,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,26694,617793,617793,4297112,"ANSP","ANSP",459,625,22,5,27
2014,7,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,64000,1522359,1522359,10569959,"ANSP","ANSP",27985,27985,932,,932
2014,6,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,56006,1352311,1352311,9340584,"ANSP","ANSP",5540,5797,244,7,251
2014,5,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,49803,1191772,1191772,8316419,"ANSP","ANSP",1967,2016,92,2,94
2014,8,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,67107,1606047,1606047,11165865,"ANSP","ANSP",56342,56652,2304,7,2311
2014,9,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,56452,1353378,1353378,9454268,"ANSP","ANSP",23760,23760,1024,,1024
2015,3,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,31934,735319,735319,5191643,"ANSP","ANSP",0,0,0,,0
2014,11,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,31552,717562,717562,5030909,"ANSP","ANSP",0,0,0,,0
2014,12,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,30674,700517,700517,4932459,"ANSP","ANSP",0,0,0,,0
2015,4,"CROATIACONTROL","CROATIACONTROL","Croatia Control",6,39661,944754,944754,6602411,"ANSP","ANSP",240,256,11,1,12
2014,8,"DCAC","DCAC","DCAC Cyprus",7,31290,884911,884911,6249261,"ANSP","ANSP",52970,53509,1720,20,1740
2014,7,"DCAC","DCAC","DCAC Cyprus",7,29341,838811,838811,5828902,"ANSP","ANSP",56091,56230,1673,6,1679
2014,10,"DCAC","DCAC","DCAC Cyprus",7,29699,853535,853535,6021525,"ANSP","ANSP",36466,36696,1206,5,1211
2015,3,"DCAC","DCAC","DCAC Cyprus",7,24018,701874,701874,4902914,"ANSP","ANSP",55682,55682,1772,0,1772
2015,1,"DCAC","DCAC","DCAC Cyprus",7,22372,651767,651767,4545940,"ANSP","ANSP",21356,21356,798,0,798
2014,2,"DCAC","DCAC","DCAC Cyprus",7,18282,545568,545568,3708741,"ANSP","ANSP",53077,53077,1743,,1743
2014,3,"DCAC","DCAC","DCAC Cyprus",7,21615,637402,637402,4396340,"ANSP","ANSP",47517,47517,1712,,1712
2014,4,"DCAC","DCAC","DCAC Cyprus",7,24611,712999,712999,5008825,"ANSP","ANSP",109741,110810,3540,41,3581
2014,1,"DCAC","DCAC","DCAC Cyprus",7,20229,598925,598925,4104438,"ANSP","ANSP",44998,44998,1603,,1603
2014,6,"DCAC","DCAC","DCAC Cyprus",7,28019,803184,803184,5615149,"ANSP","ANSP",10443,11080,392,22,414
2014,5,"DCAC","DCAC","DCAC Cyprus",7,26737,773081,773081,5378073,"ANSP","ANSP",18337,18927,702,20,722
2014,9,"DCAC","DCAC","DCAC Cyprus",7,28553,808874,808874,5719742,"ANSP","ANSP",26164,26164,860,,860
2014,12,"DCAC","DCAC","DCAC Cyprus",7,22643,665045,665045,4601883,"ANSP","ANSP",3417,3417,145,,145
2014,11,"DCAC","DCAC","DCAC Cyprus",7,23309,684307,684307,4767489,"ANSP","ANSP",24524,24524,827,,827
2015,2,"DCAC","DCAC","DCAC Cyprus",7,19806,576487,576487,4011750,"ANSP","ANSP",16525,16525,633,0,633
2015,4,"DCAC","DCAC","DCAC Cyprus",7,26686,769634,769634,5397125,"ANSP","ANSP",101109,101109,3259,0,3259
2014,10,"DFS","DFS","DFS",8,254533,7532671,7532671,43857353,"ANSP","ANSP",28244,94758,1210,1715,2925
2015,3,"DFS","DFS","DFS",8,216526,6400283,6400283,36607539,"ANSP","ANSP",11682,28818,407,551,958
2015,1,"DFS","DFS","DFS",8,192988,5643590,5643590,32582010,"ANSP","ANSP",4671,17991,202,391,593
2014,2,"DFS","DFS","DFS",8,183921,5474922,5474922,31039097,"ANSP","ANSP",4566,12482,201,322,523
2014,3,"DFS","DFS","DFS",8,212915,6330505,6330505,35978613,"ANSP","ANSP",5177,13991,240,344,584
2014,1,"DFS","DFS","DFS",8,192070,5629519,5629519,32455480,"ANSP","ANSP",9193,26722,350,673,1023
2014,4,"DFS","DFS","DFS",8,224251,6601742,6601742,38366913,"ANSP","ANSP",24051,45002,943,638,1581
2014,5,"DFS","DFS","DFS",8,254006,7518459,7518459,44074936,"ANSP","ANSP",58603,105284,2271,1726,3997
2014,6,"DFS","DFS","DFS",8,258482,7566814,7566814,44805006,"ANSP","ANSP",93575,124810,3555,1089,4644
2014,7,"DFS","DFS","DFS",8,268494,7893853,7893853,46984611,"ANSP","ANSP",145825,226736,5141,2164,7305
2015,2,"DFS","DFS","DFS",8,185052,5465700,5465700,31287345,"ANSP","ANSP",7617,27895,309,684,993
2014,8,"DFS","DFS","DFS",8,261410,7600768,7600768,45432980,"ANSP","ANSP",65839,114127,2502,1307,3809
2014,9,"DFS","DFS","DFS",8,261781,7729489,7729489,45528107,"ANSP","ANSP",64786,97507,2557,1268,3825
2014,11,"DFS","DFS","DFS",8,208908,6198703,6198703,35490209,"ANSP","ANSP",7273,44134,325,1163,1488
2014,12,"DFS","DFS","DFS",8,191846,5634033,5634033,32657793,"ANSP","ANSP",19015,58124,773,697,1470
2015,4,"DFS","DFS","DFS",8,232478,6826295,6826295,39495583,"ANSP","ANSP",27120,36708,1021,354,1375
2015,3,"DHMI","DHMI","DHMI",9,93583,5560556,5560556,37626329,"ANSP","ANSP",114,44372,6,1608,1614
2015,1,"DHMI","DHMI","DHMI",9,87403,5301103,5301103,35300720,"ANSP","ANSP",200,84489,8,2723,2731
2014,2,"DHMI","DHMI","DHMI",9,73032,4218477,4218477,27526304,"ANSP","ANSP",9194,35789,390,438,828
2014,3,"DHMI","DHMI","DHMI",9,84599,4912233,4912233,32194725,"ANSP","ANSP",7467,7875,318,17,335
2014,4,"DHMI","DHMI","DHMI",9,95827,5582182,5582182,36804219,"ANSP","ANSP",4986,6947,187,81,268
2014,1,"DHMI","DHMI","DHMI",9,78935,4617962,4617962,29849495,"ANSP","ANSP",12175,14631,509,38,547
2014,5,"DHMI","DHMI","DHMI",9,110779,6349679,6349679,41875724,"ANSP","ANSP",736,32108,29,650,679
2014,6,"DHMI","DHMI","DHMI",9,117519,6666761,6666761,44228752,"ANSP","ANSP",6715,64871,265,1872,2137
2014,7,"DHMI","DHMI","DHMI",9,126406,7146099,7146099,48136793,"ANSP","ANSP",15501,44114,541,1095,1636
2014,8,"DHMI","DHMI","DHMI",9,134159,7664940,7664940,51470500,"ANSP","ANSP",7955,173142,283,4063,4346
2014,10,"DHMI","DHMI","DHMI",9,114337,6759746,6759746,44041070,"ANSP","ANSP",1754,38117,72,1375,1447
2014,9,"DHMI","DHMI","DHMI",9,121318,7049552,7049552,46731905,"ANSP","ANSP",5492,75975,208,2427,2635
2014,11,"DHMI","DHMI","DHMI",9,90658,5435555,5435555,36037698,"ANSP","ANSP",636,26748,26,1031,1057
2014,12,"DHMI","DHMI","DHMI",9,87571,5326294,5326294,35214628,"ANSP","ANSP",562,97185,18,3109,3127
2015,2,"DHMI","DHMI","DHMI",9,78106,4685431,4685431,31442759,"ANSP","ANSP",0,105895,0,2262,2262
2015,4,"DHMI","DHMI","DHMI",9,102606,6080062,6080062,40417892,"ANSP","ANSP",207,102658,8,3180,3188
2014,2,"DNA","DNA","DSNA",10,181447,8169039,8169039,51300704,"ANSP","ANSP",37789,46103,1247,232,1479
2014,3,"DNA","DNA","DSNA",10,211514,9463155,9463155,59680811,"ANSP","ANSP",141361,154081,4031,324,4355
