"YEAR","MONTH","CODE","ACE_CODE","NAME","ID","TTF_FLT","DURATION","CFMU_DURATION","CFMU_DISTANCE","UNIT_KIND","UNIT_PRU_TYPE","TDM_15_ERT_NA","TDM_15","TDF_15_ERT_NA","TDF_15_ARP","TDF_15"
2015,1,"DNA","DNA","DSNA",10,192621,8648255,8648255,54625331,"ANSP","ANSP",16260,45555,588,902,1490
2014,4,"DNA","DNA","DSNA",10,240785,10864512,10864512,69739040,"ANSP","ANSP",41541,54275,1775,447,2222
2015,2,"DNA","DNA","DSNA",10,183382,8218226,8218226,52133941,"ANSP","ANSP",20359,48111,712,791,1503
2014,1,"DNA","DNA","DSNA",10,189824,8511399,8511399,53485454,"ANSP","ANSP",67047,89409,1922,643,2565
2014,6,"DNA","DNA","DSNA",10,274991,12343708,12343708,79887193,"ANSP","ANSP",488354,521178,9418,903,10321
2014,5,"DNA","DNA","DSNA",10,264979,11961907,11961907,77265409,"ANSP","ANSP",193562,219635,5109,715,5824
2014,7,"DNA","DNA","DSNA",10,297680,13445411,13445411,88189284,"ANSP","ANSP",186195,210746,7211,815,8026
2014,8,"DNA","DNA","DSNA",10,292499,13180239,13180239,87461616,"ANSP","ANSP",180212,194365,7069,449,7518
2014,10,"DNA","DNA","DSNA",10,255874,11569690,11569690,74479055,"ANSP","ANSP",87969,108971,3577,731,4308
2014,9,"DNA","DNA","DSNA",10,268523,12021841,12021841,78627417,"ANSP","ANSP",57668,82130,2373,850,3223
2014,11,"DNA","DNA","DSNA",10,196763,8840614,8840614,56244498,"ANSP","ANSP",6418,25866,268,551,819
2015,3,"DNA","DNA","DSNA",10,216855,9775169,9775169,61666309,"ANSP","ANSP",35678,43733,1373,189,1562
2014,12,"DNA","DNA","DSNA",10,196015,8879713,8879713,56280459,"ANSP","ANSP",32099,44765,1041,423,1464
2015,4,"DNA","DNA","DSNA",10,238937,10747503,10747503,69113487,"ANSP","ANSP",444212,473808,7838,598,8436
2014,8,"EANS","EANS","EANS",11,18915,377610,377610,2567053,"ANSP","ANSP",1270,1270,51,,51
2015,3,"EANS","EANS","EANS",11,14933,313047,313047,2101529,"ANSP","ANSP",0,0,0,0,0
2015,2,"EANS","EANS","EANS",11,12760,268123,268123,1802346,"ANSP","ANSP",19,19,1,0,1
2015,1,"EANS","EANS","EANS",11,14161,300539,300539,2019712,"ANSP","ANSP",0,0,0,0,0
2014,2,"EANS","EANS","EANS",11,12125,262754,262754,1716017,"ANSP","ANSP",0,0,0,,0
2014,3,"EANS","EANS","EANS",11,14167,303497,303497,1990024,"ANSP","ANSP",184,184,8,,8
2014,1,"EANS","EANS","EANS",11,13612,290840,290840,1950194,"ANSP","ANSP",20,20,1,,1
2014,4,"EANS","EANS","EANS",11,14932,306914,306914,2079865,"ANSP","ANSP",96,96,5,,5
2014,6,"EANS","EANS","EANS",11,17462,350894,350894,2393912,"ANSP","ANSP",385,385,18,,18
2014,5,"EANS","EANS","EANS",11,17020,344241,344241,2330720,"ANSP","ANSP",108,108,6,,6
2014,7,"EANS","EANS","EANS",11,18505,369591,369591,2528438,"ANSP","ANSP",610,610,27,,27
2014,10,"EANS","EANS","EANS",11,17063,352299,352299,2363267,"ANSP","ANSP",0,0,0,,0
2014,9,"EANS","EANS","EANS",11,18061,360548,360548,2470608,"ANSP","ANSP",769,769,35,,35
2014,11,"EANS","EANS","EANS",11,14622,306789,306789,2067397,"ANSP","ANSP",179,179,9,,9
2014,12,"EANS","EANS","EANS",11,14017,299249,299249,2008521,"ANSP","ANSP",97,97,4,,4
2015,4,"EANS","EANS","EANS",11,15525,327704,327704,2190589,"ANSP","ANSP",0,0,0,,0
2014,2,"ENAV","ENAV","ENAV",12,89786,3534535,3534535,21724964,"ANSP","ANSP",0,748,0,29,29
2014,3,"ENAV","ENAV","ENAV",12,106278,4196664,4196664,25964846,"ANSP","ANSP",0,4486,0,131,131
2015,2,"ENAV","ENAV","ENAV",12,91875,3523857,3523857,21699048,"ANSP","ANSP",512,11772,11,294,305
2014,1,"ENAV","ENAV","ENAV",12,97761,3885255,3885255,23901472,"ANSP","ANSP",2607,10761,45,245,290
2014,4,"ENAV","ENAV","ENAV",12,126673,4919105,4919105,30816914,"ANSP","ANSP",0,3669,0,103,103
2015,1,"ENAV","ENAV","ENAV",12,98972,3861320,3861320,23725687,"ANSP","ANSP",414,25255,5,460,465
2014,5,"ENAV","ENAV","ENAV",12,142042,5586431,5586431,35295452,"ANSP","ANSP",29,10328,1,311,312
2014,6,"ENAV","ENAV","ENAV",12,155184,6137045,6137045,38976653,"ANSP","ANSP",0,13581,0,422,422
2014,7,"ENAV","ENAV","ENAV",12,171083,6765773,6765773,43319471,"ANSP","ANSP",0,20386,0,438,438
2014,8,"ENAV","ENAV","ENAV",12,173313,6916029,6916029,44597605,"ANSP","ANSP",0,7085,0,163,163
2014,9,"ENAV","ENAV","ENAV",12,152872,5975483,5975483,38138223,"ANSP","ANSP",7462,14866,95,145,240
2014,10,"ENAV","ENAV","ENAV",12,134048,5225311,5225311,32835669,"ANSP","ANSP",0,11695,0,386,386
2015,3,"ENAV","ENAV","ENAV",12,108664,4203718,4203718,25826937,"ANSP","ANSP",19,7696,1,152,153
2014,12,"ENAV","ENAV","ENAV",12,99338,3864412,3864412,23861986,"ANSP","ANSP",18918,22809,218,96,314
2015,4,"ENAV","ENAV","ENAV",12,128138,4952761,4952761,30798686,"ANSP","ANSP",0,6817,0,179,179
2014,11,"ENAV","ENAV","ENAV",12,102230,3980071,3980071,24497105,"ANSP","ANSP",0,4508,0,155,155
2014,10,"FINLAND CAA","FINLAND CAA","Finavia",13,20794,583988,583988,3187141,"ANSP","ANSP",0,100,0,4,4
2015,3,"FINLAND CAA","FINLAND CAA","Finavia",13,19553,561284,561284,3051048,"ANSP","ANSP",0,0,0,,0
2014,2,"FINLAND CAA","FINLAND CAA","Finavia",13,16889,499195,499195,2687318,"ANSP","ANSP",0,5508,0,205,205
2014,3,"FINLAND CAA","FINLAND CAA","Finavia",13,19560,587887,587887,3159631,"ANSP","ANSP",0,682,0,28,28
2014,1,"FINLAND CAA","FINLAND CAA","Finavia",13,17659,515566,515566,2810554,"ANSP","ANSP",0,125,0,6,6
2015,2,"FINLAND CAA","FINLAND CAA","Finavia",13,16960,481975,481975,2614764,"ANSP","ANSP",0,878,0,30,30
2014,4,"FINLAND CAA","FINLAND CAA","Finavia",13,19216,561891,561891,3024269,"ANSP","ANSP",0,0,0,,0
2015,1,"FINLAND CAA","FINLAND CAA","Finavia",13,17389,484079,484079,2677477,"ANSP","ANSP",0,1276,0,52,52
2014,5,"FINLAND CAA","FINLAND CAA","Finavia",13,20604,579968,579968,3102313,"ANSP","ANSP",0,0,0,,0
2014,6,"FINLAND CAA","FINLAND CAA","Finavia",13,19784,546824,546824,2952425,"ANSP","ANSP",0,460,0,17,17
2014,7,"FINLAND CAA","FINLAND CAA","Finavia",13,17819,464480,464480,2580963,"ANSP","ANSP",0,1408,0,53,53
2014,8,"FINLAND CAA","FINLAND CAA","Finavia",13,19984,545679,545679,2993594,"ANSP","ANSP",0,3884,0,167,167
2014,9,"FINLAND CAA","FINLAND CAA","Finavia",13,20754,581894,581894,3131648,"ANSP","ANSP",0,169,0,7,7
2014,12,"FINLAND CAA","FINLAND CAA","Finavia",13,17782,495321,495321,2739253,"ANSP","ANSP",0,0,0,,0
2014,11,"FINLAND CAA","FINLAND CAA","Finavia",13,18418,522434,522434,2832544,"ANSP","ANSP",16751,17394,709,28,737
2015,4,"FINLAND CAA","FINLAND CAA","Finavia",13,18901,522027,522027,2834800,"ANSP","ANSP",0,1712,0,61,61
2014,8,"FYROM CAA","FYROM CAA","M-NAV",14,20879,207727,207727,1495727,"ANSP","ANSP",0,0,0,,0
2014,7,"FYROM CAA","FYROM CAA","M-NAV",14,20376,201369,201369,1449334,"ANSP","ANSP",0,0,0,,0
2014,10,"FYROM CAA","FYROM CAA","M-NAV",14,15434,157326,157326,1124594,"ANSP","ANSP",0,0,0,,0
2014,2,"FYROM CAA","FYROM CAA","M-NAV",14,4458,43520,43520,288324,"ANSP","ANSP",0,0,0,,0
2014,3,"FYROM CAA","FYROM CAA","M-NAV",14,5346,52346,52346,347423,"ANSP","ANSP",0,0,0,,0
2015,1,"FYROM CAA","FYROM CAA","M-NAV",14,6897,69358,69358,477212,"ANSP","ANSP",0,0,0,,0
2015,2,"FYROM CAA","FYROM CAA","M-NAV",14,5927,60428,60428,415884,"ANSP","ANSP",0,0,0,,0
2014,4,"FYROM CAA","FYROM CAA","M-NAV",14,8900,88284,88284,610264,"ANSP","ANSP",0,0,0,,0
2014,1,"FYROM CAA","FYROM CAA","M-NAV",14,5031,48843,48843,325174,"ANSP","ANSP",0,0,0,,0
2014,5,"FYROM CAA","FYROM CAA","M-NAV",14,14364,142894,142894,1013362,"ANSP","ANSP",0,0,0,,0
2014,6,"FYROM CAA","FYROM CAA","M-NAV",14,17394,173581,173581,1237041,"ANSP","ANSP",0,0,0,,0
2014,9,"FYROM CAA","FYROM CAA","M-NAV",14,18103,180978,180978,1301991,"ANSP","ANSP",456,456,21,,21
2015,3,"FYROM CAA","FYROM CAA","M-NAV",14,7398,74325,74325,518906,"ANSP","ANSP",0,0,0,,0
2014,12,"FYROM CAA","FYROM CAA","M-NAV",14,7750,79263,79263,544067,"ANSP","ANSP",0,0,0,,0
2014,11,"FYROM CAA","FYROM CAA","M-NAV",14,8345,84183,84183,589975,"ANSP","ANSP",0,0,0,,0
2015,4,"FYROM CAA","FYROM CAA","M-NAV",14,9197,92790,92790,650209,"ANSP","ANSP",0,0,0,,0
2014,10,"HCAA","HCAA","HCAA",15,62773,2709580,2709580,18355929,"ANSP","ANSP",7908,14731,320,225,545
2015,3,"HCAA","HCAA","HCAA",15,39644,1796069,1796069,12225491,"ANSP","ANSP",0,284,0,9,9
2015,2,"HCAA","HCAA","HCAA",15,32764,1490431,1490431,10142152,"ANSP","ANSP",106,106,5,0,5
2015,1,"HCAA","HCAA","HCAA",15,36587,1663526,1663526,11245304,"ANSP","ANSP",0,0,0,0,0
2014,2,"HCAA","HCAA","HCAA",15,29028,1332179,1332179,8882228,"ANSP","ANSP",0,0,0,,0
2014,3,"HCAA","HCAA","HCAA",15,34325,1575578,1575578,10568964,"ANSP","ANSP",587,587,23,,23
2014,1,"HCAA","HCAA","HCAA",15,31640,1469622,1469622,9779289,"ANSP","ANSP",0,0,0,,0
2014,4,"HCAA","HCAA","HCAA",15,45738,1988375,1988375,13271095,"ANSP","ANSP",0,447,0,17,17
2014,5,"HCAA","HCAA","HCAA",15,62856,2625691,2625691,17524038,"ANSP","ANSP",11999,22985,453,385,838
2014,6,"HCAA","HCAA","HCAA",15,75467,3065813,3065813,20488976,"ANSP","ANSP",21607,59966,821,1170,1991
2014,7,"HCAA","HCAA","HCAA",15,87696,3504256,3504256,23651814,"ANSP","ANSP",37328,94026,1374,1737,3111
2014,8,"HCAA","HCAA","HCAA",15,94087,3784461,3784461,25733962,"ANSP","ANSP",104292,169807,3927,1950,5877
2014,9,"HCAA","HCAA","HCAA",15,78012,3204535,3204535,21596196,"ANSP","ANSP",36867,62397,1383,790,2173
2014,12,"HCAA","HCAA","HCAA",15,37324,1755163,1755163,11856101,"ANSP","ANSP",0,329,0,12,12
2014,11,"HCAA","HCAA","HCAA",15,38831,1797428,1797428,12264740,"ANSP","ANSP",1005,1028,28,1,29
2015,4,"HCAA","HCAA","HCAA",15,50443,2203755,2203755,14724178,"ANSP","ANSP",0,45,0,2,2
2014,2,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,36171,699021,699021,4793516,"ANSP","ANSP",0,0,0,,0
2014,3,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,41798,798531,798531,5495285,"ANSP","ANSP",0,0,0,,0
2015,1,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,46154,862045,862045,6012404,"ANSP","ANSP",0,0,0,,0
2014,1,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,39374,774089,774089,5277872,"ANSP","ANSP",301,342,11,2,13
2014,4,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,48332,918672,918672,6372577,"ANSP","ANSP",0,0,0,,0
2015,2,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,41456,764990,764990,5347836,"ANSP","ANSP",0,0,0,,0
2014,5,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,57030,1061467,1061467,7411189,"ANSP","ANSP",0,0,0,,0
2014,7,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,76791,1369661,1369661,9698100,"ANSP","ANSP",652,652,22,,22
2014,6,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,64946,1193430,1193430,8343491,"ANSP","ANSP",0,0,0,,0
2014,9,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,71059,1287040,1287040,9113180,"ANSP","ANSP",0,0,0,,0
2014,10,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,62045,1142855,1142855,8003526,"ANSP","ANSP",0,0,0,,0
2014,8,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,79414,1427567,1427567,10106640,"ANSP","ANSP",0,0,0,,0
2014,11,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,47689,899412,899412,6253742,"ANSP","ANSP",0,0,0,,0
2014,12,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,45014,845399,845399,5867870,"ANSP","ANSP",0,0,0,,0
2015,3,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,49139,901585,901585,6308869,"ANSP","ANSP",0,0,0,,0
2015,4,"HUNGAROCONTROL","HUNGAROCONTROL","HungaroControl",16,55444,1025756,1025756,7123609,"ANSP","ANSP",0,0,0,,0
2015,3,"IAA","IAA","IAA",17,41521,1256674,1256674,8696428,"ANSP","ANSP",0,432,0,16,16
2015,2,"IAA","IAA","IAA",17,35606,1063851,1063851,7333924,"ANSP","ANSP",0,2861,0,78,78
2014,2,"IAA","IAA","IAA",17,32751,1000625,1000625,6906149,"ANSP","ANSP",0,254,0,8,8
2014,3,"IAA","IAA","IAA",17,40296,1261346,1261346,8808980,"ANSP","ANSP",0,0,0,,0
2015,1,"IAA","IAA","IAA",17,37380,1122771,1122771,7780237,"ANSP","ANSP",0,219,0,7,7
2014,1,"IAA","IAA","IAA",17,35621,1072465,1072465,7441576,"ANSP","ANSP",0,0,0,,0
2014,4,"IAA","IAA","IAA",17,44651,1389554,1389554,9709988,"ANSP","ANSP",0,204,0,8,8
2014,5,"IAA","IAA","IAA",17,50156,1583143,1583143,11026743,"ANSP","ANSP",0,0,0,,0
2014,6,"IAA","IAA","IAA",17,52752,1687317,1687317,11849169,"ANSP","ANSP",0,0,0,,0
2014,7,"IAA","IAA","IAA",17,53105,1659016,1659016,11701590,"ANSP","ANSP",0,496,0,15,15
2014,9,"IAA","IAA","IAA",17,49927,1563817,1563817,10934616,"ANSP","ANSP",0,698,0,30,30
2014,10,"IAA","IAA","IAA",17,48152,1461831,1461831,10189536,"ANSP","ANSP",0,469,0,19,19
2014,8,"IAA","IAA","IAA",17,51268,1588963,1588963,11233785,"ANSP","ANSP",0,100,0,5,5
2014,11,"IAA","IAA","IAA",17,39412,1168765,1168765,8121721,"ANSP","ANSP",0,1317,0,38,38
2014,12,"IAA","IAA","IAA",17,38857,1158071,1158071,8074255,"ANSP","ANSP",0,0,0,,0
2015,4,"IAA","IAA","IAA",17,47140,1456358,1456358,10071381,"ANSP","ANSP",0,0,0,,0
2014,8,"LGS","LGS","LGS",18,23935,438430,438430,2912546,"ANSP","ANSP",0,0,0,,0
2014,10,"LGS","LGS","LGS",18,20993,395484,395484,2654558,"ANSP","ANSP",0,0,0,,0
2015,3,"LGS","LGS","LGS",18,18292,361970,361970,2410785,"ANSP","ANSP",0,0,0,,0
2015,1,"LGS","LGS","LGS",18,17405,349021,349021,2326225,"ANSP","ANSP",0,0,0,,0
2014,3,"LGS","LGS","LGS",18,17903,345578,345578,2273400,"ANSP","ANSP",0,0,0,,0
2014,2,"LGS","LGS","LGS",18,15493,305657,305657,2016429,"ANSP","ANSP",0,0,0,,0
2014,1,"LGS","LGS","LGS",18,17746,353836,353836,2329731,"ANSP","ANSP",0,0,0,,0
2014,4,"LGS","LGS","LGS",18,19193,357420,357420,2350753,"ANSP","ANSP",0,0,0,,0
2015,2,"LGS","LGS","LGS",18,15682,315357,315357,2100211,"ANSP","ANSP",0,0,0,,0
2014,5,"LGS","LGS","LGS",18,21888,401750,401750,2664313,"ANSP","ANSP",0,0,0,,0
2014,6,"LGS","LGS","LGS",18,22754,415012,415012,2759915,"ANSP","ANSP",0,0,0,,0
2014,7,"LGS","LGS","LGS",18,24007,436396,436396,2894119,"ANSP","ANSP",0,0,0,,0
2014,9,"LGS","LGS","LGS",18,22321,406060,406060,2711496,"ANSP","ANSP",0,0,0,,0
2014,12,"LGS","LGS","LGS",18,16923,334777,334777,2223128,"ANSP","ANSP",0,0,0,,0
2014,11,"LGS","LGS","LGS",18,17415,336087,336087,2243586,"ANSP","ANSP",0,0,0,,0
2015,4,"LGS","LGS","LGS",18,19895,392050,392050,2577530,"ANSP","ANSP",0,0,0,,0
2015,3,"LPS","LPS","LPS",19,31181,390113,390113,2727160,"ANSP","ANSP",0,0,0,,0
2014,2,"LPS","LPS","LPS",19,23806,330282,330282,2310381,"ANSP","ANSP",0,0,0,,0
2014,3,"LPS","LPS","LPS",19,27501,378637,378637,2634744,"ANSP","ANSP",0,0,0,,0
2015,1,"LPS","LPS","LPS",19,29327,373981,373981,2648383,"ANSP","ANSP",0,0,0,,0
2014,4,"LPS","LPS","LPS",19,30967,410977,410977,2886574,"ANSP","ANSP",0,0,0,,0
2014,1,"LPS","LPS","LPS",19,26878,399185,399185,2812505,"ANSP","ANSP",41,41,2,,2
2014,5,"LPS","LPS","LPS",19,37553,484933,484933,3423206,"ANSP","ANSP",277,277,13,,13
2014,6,"LPS","LPS","LPS",19,43499,549369,549369,3899775,"ANSP","ANSP",3897,3897,153,,153
2014,7,"LPS","LPS","LPS",19,51461,618942,618942,4411353,"ANSP","ANSP",8902,8902,370,,370
2014,8,"LPS","LPS","LPS",19,52071,616301,616301,4398102,"ANSP","ANSP",19685,19685,813,,813
2014,10,"LPS","LPS","LPS",19,39055,480853,480853,3387693,"ANSP","ANSP",835,835,31,,31
2014,9,"LPS","LPS","LPS",19,45551,551607,551607,3886295,"ANSP","ANSP",8588,8588,364,,364
2014,11,"LPS","LPS","LPS",19,29413,373344,373344,2614879,"ANSP","ANSP",0,0,0,,0
2014,12,"LPS","LPS","LPS",19,28135,359256,359256,2526269,"ANSP","ANSP",0,0,0,,0
2015,2,"LPS","LPS","LPS",19,26366,334834,334834,2324271,"ANSP","ANSP",0,0,0,,0
2015,4,"LPS","LPS","LPS",19,34057,417034,417034,2913587,"ANSP","ANSP",0,0,0,,0
2014,7,"LVNL","LVNL","LVNL",20,52665,839975,839975,3571260,"ANSP","ANSP",9768,44107,399,807,1206
2015,3,"LVNL","LVNL","LVNL",20,45885,753281,753281,3034058,"ANSP","ANSP",748,136978,35,2763,2798
2014,2,"LVNL","LVNL","LVNL",20,38981,668124,668124,2565360,"ANSP","ANSP",1114,8779,51,361,412
2014,3,"LVNL","LVNL","LVNL",20,45267,729715,729715,2969929,"ANSP","ANSP",2446,15299,91,606,697
2015,1,"LVNL","LVNL","LVNL",20,41111,687938,687938,2738802,"ANSP","ANSP",1810,80329,76,1982,2058
2014,1,"LVNL","LVNL","LVNL",20,40835,680962,680962,2694325,"ANSP","ANSP",1156,5772,53,228,281
2015,2,"LVNL","LVNL","LVNL",20,39842,642939,642939,2633757,"ANSP","ANSP",2263,24812,112,941,1053
2014,4,"LVNL","LVNL","LVNL",20,47195,748963,748963,3118669,"ANSP","ANSP",3807,31861,159,848,1007
2014,6,"LVNL","LVNL","LVNL",20,50780,814950,814950,3418703,"ANSP","ANSP",6499,18046,270,509,779
