"YEAR","MONTH","CODE","ACE_CODE","NAME","ID","TTF_FLT","DURATION","CFMU_DURATION","CFMU_DISTANCE","UNIT_KIND","UNIT_PRU_TYPE","TDM_15_ERT_NA","TDM_15","TDF_15_ERT_NA","TDF_15_ARP","TDF_15"
2014,5,"LVNL","LVNL","LVNL",20,51169,817903,817903,3391565,"ANSP","ANSP",5403,37017,240,979,1219
2014,10,"LVNL","LVNL","LVNL",20,51755,850311,850311,3484548,"ANSP","ANSP",3332,58253,143,1714,1857
2014,8,"LVNL","LVNL","LVNL",20,52024,829528,829528,3497595,"ANSP","ANSP",7227,25064,301,795,1096
2014,9,"LVNL","LVNL","LVNL",20,51624,819679,819679,3519983,"ANSP","ANSP",4612,30207,199,1006,1205
2014,11,"LVNL","LVNL","LVNL",20,43699,718484,718484,2925941,"ANSP","ANSP",1618,37802,79,1246,1325
2014,12,"LVNL","LVNL","LVNL",20,41811,693776,693776,2809641,"ANSP","ANSP",3422,71395,134,1815,1949
2015,4,"LVNL","LVNL","LVNL",20,48920,785377,785377,3290744,"ANSP","ANSP",1310,58246,53,1596,1649
2015,3,"MIA","MIA","MATS",21,7761,374221,374221,2400872,"ANSP","ANSP",0,0,0,,0
2015,1,"MIA","MIA","MATS",21,7026,351248,351248,2186534,"ANSP","ANSP",0,0,0,,0
2014,3,"MIA","MIA","MATS",21,8981,351357,351357,2369083,"ANSP","ANSP",0,0,0,,0
2014,2,"MIA","MIA","MATS",21,7624,291733,291733,2000946,"ANSP","ANSP",0,0,0,,0
2014,4,"MIA","MIA","MATS",21,9304,364715,364715,2339842,"ANSP","ANSP",0,0,0,,0
2014,1,"MIA","MIA","MATS",21,8194,317567,317567,2091597,"ANSP","ANSP",0,0,0,,0
2014,6,"MIA","MIA","MATS",21,10129,382218,382218,2467134,"ANSP","ANSP",0,0,0,,0
2014,7,"MIA","MIA","MATS",21,9435,361845,361845,2304647,"ANSP","ANSP",0,0,0,,0
2014,5,"MIA","MIA","MATS",21,9709,361177,361177,2325787,"ANSP","ANSP",0,0,0,,0
2014,9,"MIA","MIA","MATS",21,8312,342340,342340,2173619,"ANSP","ANSP",0,324,0,9,9
2014,8,"MIA","MIA","MATS",21,9178,354121,354121,2274328,"ANSP","ANSP",0,0,0,,0
2014,10,"MIA","MIA","MATS",21,8320,345242,345242,2220376,"ANSP","ANSP",0,0,0,,0
2014,12,"MIA","MIA","MATS",21,6301,297667,297667,1807522,"ANSP","ANSP",0,0,0,,0
2014,11,"MIA","MIA","MATS",21,6419,289120,289120,1820423,"ANSP","ANSP",0,264,0,2,2
2015,2,"MIA","MIA","MATS",21,6478,311407,311407,1988023,"ANSP","ANSP",0,0,0,,0
2015,4,"MIA","MIA","MATS",21,8803,396889,396889,2505549,"ANSP","ANSP",0,0,0,,0
2015,3,"MOLDATSA","MOLDATSA","MoldATSA",22,2924,41618,41618,244330,"ANSP","ANSP",0,0,0,,0
2014,2,"MOLDATSA","MOLDATSA","MoldATSA",22,4854,70614,70614,487292,"ANSP","ANSP",0,0,0,,0
2014,3,"MOLDATSA","MOLDATSA","MoldATSA",22,4882,74775,74775,513891,"ANSP","ANSP",0,0,0,,0
2015,1,"MOLDATSA","MOLDATSA","MoldATSA",22,2866,40230,40230,220873,"ANSP","ANSP",0,0,0,,0
2015,2,"MOLDATSA","MOLDATSA","MoldATSA",22,2461,34137,34137,194521,"ANSP","ANSP",0,0,0,,0
2014,1,"MOLDATSA","MOLDATSA","MoldATSA",22,5261,77639,77639,536594,"ANSP","ANSP",0,0,0,,0
2014,4,"MOLDATSA","MOLDATSA","MoldATSA",22,3870,54729,54729,341937,"ANSP","ANSP",0,0,0,,0
2014,6,"MOLDATSA","MOLDATSA","MoldATSA",22,6626,86680,86680,575025,"ANSP","ANSP",0,0,0,,0
2014,7,"MOLDATSA","MOLDATSA","MoldATSA",22,6081,79321,79321,515865,"ANSP","ANSP",0,0,0,,0
2014,5,"MOLDATSA","MOLDATSA","MoldATSA",22,5284,71631,71631,463706,"ANSP","ANSP",0,0,0,,0
2014,8,"MOLDATSA","MOLDATSA","MoldATSA",22,5258,69522,69522,436706,"ANSP","ANSP",0,0,0,,0
2014,10,"MOLDATSA","MOLDATSA","MoldATSA",22,3632,52375,52375,313181,"ANSP","ANSP",0,0,0,,0
2014,9,"MOLDATSA","MOLDATSA","MoldATSA",22,4503,61810,61810,380197,"ANSP","ANSP",0,0,0,,0
2014,11,"MOLDATSA","MOLDATSA","MoldATSA",22,3036,44350,44350,251740,"ANSP","ANSP",0,0,0,,0
2014,12,"MOLDATSA","MOLDATSA","MoldATSA",22,3011,43138,43138,242135,"ANSP","ANSP",0,0,0,,0
2015,4,"MOLDATSA","MOLDATSA","MoldATSA",22,3288,46857,46857,271406,"ANSP","ANSP",0,0,0,,0
2015,3,"MUAC","MUAC","MUAC",23,133052,2852361,2852361,20921159,"ANSP","ANSP",8211,8211,311,0,311
2015,1,"MUAC","MUAC","MUAC",23,120925,2604959,2604959,19038688,"ANSP","ANSP",898,898,37,0,37
2014,2,"MUAC","MUAC","MUAC",23,112448,2426553,2426553,17686467,"ANSP","ANSP",3809,3809,174,,174
2014,3,"MUAC","MUAC","MUAC",23,128870,2765475,2765475,20238227,"ANSP","ANSP",1261,1261,61,,61
2014,4,"MUAC","MUAC","MUAC",23,137323,2898214,2898214,21313621,"ANSP","ANSP",18456,18456,854,,854
2014,1,"MUAC","MUAC","MUAC",23,118749,2583513,2583513,18841043,"ANSP","ANSP",50,50,2,,2
2014,5,"MUAC","MUAC","MUAC",23,153312,3208432,3208432,23594945,"ANSP","ANSP",31092,31092,1212,,1212
2014,6,"MUAC","MUAC","MUAC",23,154890,3249489,3249489,24023622,"ANSP","ANSP",75215,75215,2841,,2841
2015,2,"MUAC","MUAC","MUAC",23,115624,2481353,2481353,18173994,"ANSP","ANSP",2248,2248,108,0,108
2014,7,"MUAC","MUAC","MUAC",23,159415,3320588,3320588,24675403,"ANSP","ANSP",38840,38840,1467,,1467
2014,8,"MUAC","MUAC","MUAC",23,155084,3188225,3188225,23635477,"ANSP","ANSP",12881,12881,525,,525
2014,9,"MUAC","MUAC","MUAC",23,152978,3152310,3152310,23388997,"ANSP","ANSP",2929,2929,130,,130
2014,10,"MUAC","MUAC","MUAC",23,151602,3174567,3174567,23320985,"ANSP","ANSP",914,914,39,,39
2014,12,"MUAC","MUAC","MUAC",23,120268,2581753,2581753,18834053,"ANSP","ANSP",1351,1351,60,,60
2014,11,"MUAC","MUAC","MUAC",23,126246,2691405,2691405,19717583,"ANSP","ANSP",225,225,12,,12
2015,4,"MUAC","MUAC","MUAC",23,141972,3011174,3011174,22068276,"ANSP","ANSP",30753,30753,1342,0,1342
2015,3,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,11984,149371,149371,1073770,"ANSP","ANSP",0,0,0,,0
2015,2,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,10210,127123,127123,911721,"ANSP","ANSP",0,0,0,,0
2014,2,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,9788,118814,118814,842267,"ANSP","ANSP",0,0,0,,0
2014,3,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,11609,143362,143362,1015460,"ANSP","ANSP",0,0,0,,0
2015,1,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,11342,139874,139874,997485,"ANSP","ANSP",0,0,0,,0
2014,4,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,14169,176670,176670,1263537,"ANSP","ANSP",0,0,0,,0
2014,1,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,11229,136478,136478,961426,"ANSP","ANSP",0,0,0,,0
2014,5,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,18518,234776,234776,1687754,"ANSP","ANSP",0,0,0,,0
2014,6,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,20615,267192,267192,1918540,"ANSP","ANSP",0,0,0,,0
2014,7,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,23790,303889,303889,2201756,"ANSP","ANSP",0,0,0,,0
2014,8,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,25671,329928,329928,2392586,"ANSP","ANSP",0,0,0,,0
2014,9,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,21351,275090,275090,1978659,"ANSP","ANSP",0,383,0,8,8
2014,10,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,17554,223592,223592,1603565,"ANSP","ANSP",0,0,0,,0
2014,11,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,12156,151568,151568,1083242,"ANSP","ANSP",0,0,0,,0
2014,12,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,11949,147369,147369,1048654,"ANSP","ANSP",0,0,0,,0
2015,4,"NATA ALBANIA","NATA ALBANIA","Albcontrol",24,15384,195413,195413,1392154,"ANSP","ANSP",0,0,0,,0
2014,7,"AVINOR_CONT","NATAM","Avinor (Continental)",25,53785,1899239,1899239,9456758,"ANSP","ANSP",188,3587,10,118,128
2015,3,"AVINOR_CONT","NATAM","Avinor (Continental)",25,49916,1843147,1843147,8796733,"ANSP","ANSP",147,15551,4,284,288
2014,2,"AVINOR_CONT","NATAM","Avinor (Continental)",25,45287,1691433,1691433,7944338,"ANSP","ANSP",0,3809,0,159,159
2014,3,"AVINOR_CONT","NATAM","Avinor (Continental)",25,52464,1963342,1963342,9314455,"ANSP","ANSP",615,2828,29,99,128
2014,1,"AVINOR_CONT","NATAM","Avinor (Continental)",25,48575,1793482,1793482,8466603,"ANSP","ANSP",0,27753,0,842,842
2015,2,"AVINOR_CONT","NATAM","Avinor (Continental)",25,43836,1658433,1658433,7839887,"ANSP","ANSP",0,3509,0,154,154
2015,1,"AVINOR_CONT","NATAM","Avinor (Continental)",25,45852,1726289,1726289,8222701,"ANSP","ANSP",861,8126,36,271,307
2014,4,"AVINOR_CONT","NATAM","Avinor (Continental)",25,50732,1821732,1821732,8779451,"ANSP","ANSP",184,1569,8,61,69
2014,6,"AVINOR_CONT","NATAM","Avinor (Continental)",25,56156,1983293,1983293,9811830,"ANSP","ANSP",998,13413,47,490,537
2014,5,"AVINOR_CONT","NATAM","Avinor (Continental)",25,54839,1958312,1958312,9507623,"ANSP","ANSP",2138,12070,87,308,395
2014,8,"AVINOR_CONT","NATAM","Avinor (Continental)",25,54791,1963385,1963385,9699875,"ANSP","ANSP",5935,13663,147,238,385
2014,9,"AVINOR_CONT","NATAM","Avinor (Continental)",25,56072,2007531,2007531,9731719,"ANSP","ANSP",503,10777,21,382,403
2014,10,"AVINOR_CONT","NATAM","Avinor (Continental)",25,55472,2022816,2022816,9672296,"ANSP","ANSP",1167,6786,53,206,259
2014,12,"AVINOR_CONT","NATAM","Avinor (Continental)",25,44574,1685163,1685163,8060103,"ANSP","ANSP",1374,19924,48,546,594
2014,11,"AVINOR_CONT","NATAM","Avinor (Continental)",25,48366,1781039,1781039,8570633,"ANSP","ANSP",384,16712,16,659,675
2015,4,"AVINOR_CONT","NATAM","Avinor (Continental)",25,49906,1817170,1817170,8777676,"ANSP","ANSP",790,1008,35,11,46
2015,3,"NATS_CONT","NATS","NATS (Continental)",26,174238,6303742,6303742,33900165,"ANSP","ANSP",351,46028,8,1462,1470
2015,2,"NATS_CONT","NATS","NATS (Continental)",26,151707,5454440,5454440,29446856,"ANSP","ANSP",3827,33502,149,892,1041
2015,1,"NATS_CONT","NATS","NATS (Continental)",26,156754,5716009,5716009,30650332,"ANSP","ANSP",311,60717,13,1508,1521
2014,2,"NATS_CONT","NATS","NATS (Continental)",26,146983,5429739,5429739,28894402,"ANSP","ANSP",4068,66499,140,1619,1759
2014,3,"NATS_CONT","NATS","NATS (Continental)",26,167295,5990671,5990671,32663078,"ANSP","ANSP",0,27257,0,664,664
2014,4,"NATS_CONT","NATS","NATS (Continental)",26,181014,6358073,6358073,34726712,"ANSP","ANSP",594,45676,31,1069,1100
2014,1,"NATS_CONT","NATS","NATS (Continental)",26,154071,5657160,5657160,30586336,"ANSP","ANSP",921,26346,40,538,578
2014,6,"NATS_CONT","NATS","NATS (Continental)",26,207586,7197296,7197296,40186040,"ANSP","ANSP",23212,42663,912,702,1614
2014,5,"NATS_CONT","NATS","NATS (Continental)",26,202798,7084013,7084013,39002089,"ANSP","ANSP",6621,43221,237,1049,1286
2014,7,"NATS_CONT","NATS","NATS (Continental)",26,216583,7505545,7505545,42155404,"ANSP","ANSP",27942,96002,988,1886,2874
2014,9,"NATS_CONT","NATS","NATS (Continental)",26,206761,7148430,7148430,39865240,"ANSP","ANSP",8449,54780,358,1355,1713
2014,8,"NATS_CONT","NATS","NATS (Continental)",26,211946,7417735,7417735,41442005,"ANSP","ANSP",11546,65048,449,1586,2035
2014,10,"NATS_CONT","NATS","NATS (Continental)",26,198309,7097259,7097259,38751689,"ANSP","ANSP",3095,88117,121,2483,2604
2014,12,"NATS_CONT","NATS","NATS (Continental)",26,158965,5752113,5752113,30951036,"ANSP","ANSP",15503,60090,307,1342,1649
2014,11,"NATS_CONT","NATS","NATS (Continental)",26,162379,5873409,5873409,31932346,"ANSP","ANSP",748,29964,36,971,1007
2015,4,"NATS_CONT","NATS","NATS (Continental)",26,183599,6515183,6515183,35652372,"ANSP","ANSP",1130,28604,48,944,992
2014,8,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,46800,1846422,1846422,12405862,"ANSP","ANSP",11709,17987,432,156,588
2015,3,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,38969,1578076,1578076,10728798,"ANSP","ANSP",4229,8490,194,129,323
2015,1,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,38226,1565199,1565199,10645734,"ANSP","ANSP",3907,12829,172,249,421
2014,3,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,37953,1573920,1573920,10717864,"ANSP","ANSP",1399,3203,63,60,123
2014,2,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,32354,1354042,1354042,9149129,"ANSP","ANSP",7099,7495,301,18,319
2015,2,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,34424,1411208,1411208,9588410,"ANSP","ANSP",1488,4510,73,116,189
2014,1,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,34739,1452735,1452735,9828259,"ANSP","ANSP",19170,22474,725,105,830
2014,4,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,41352,1705332,1705332,11449623,"ANSP","ANSP",3041,6097,118,103,221
2014,5,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,41208,1665582,1665582,11063485,"ANSP","ANSP",0,4501,0,170,170
2014,7,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,45736,1801566,1801566,12102596,"ANSP","ANSP",9748,22125,371,290,661
2014,6,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,40493,1613013,1613013,10790418,"ANSP","ANSP",968,2033,39,45,84
2014,9,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,41482,1645086,1645086,10943848,"ANSP","ANSP",4807,16264,207,432,639
2014,10,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,42064,1696017,1696017,11334266,"ANSP","ANSP",21430,32255,889,392,1281
2014,12,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,37691,1544268,1544268,10434301,"ANSP","ANSP",19670,28234,805,223,1028
2014,11,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,35423,1424273,1424273,9575141,"ANSP","ANSP",80802,84488,3002,133,3135
2015,4,"NAVEP_CONT","NAVEP","NAV Portugal (Continental)",27,42431,1700096,1700096,11377760,"ANSP","ANSP",3704,6033,152,94,246
2014,10,"NAVIAIR","NAVIAIR","NAVIAIR",28,57197,1144715,1144715,6754865,"ANSP","ANSP",0,429,0,19,19
2015,1,"NAVIAIR","NAVIAIR","NAVIAIR",28,46659,945344,945344,5583547,"ANSP","ANSP",0,775,0,36,36
2014,3,"NAVIAIR","NAVIAIR","NAVIAIR",28,52006,1044991,1044991,6132422,"ANSP","ANSP",0,174,0,8,8
2014,2,"NAVIAIR","NAVIAIR","NAVIAIR",28,45166,918906,918906,5380890,"ANSP","ANSP",0,0,0,,0
2014,1,"NAVIAIR","NAVIAIR","NAVIAIR",28,47535,956202,956202,5658811,"ANSP","ANSP",0,1321,0,53,53
2014,4,"NAVIAIR","NAVIAIR","NAVIAIR",28,52169,1030989,1030989,6143481,"ANSP","ANSP",0,0,0,,0
2015,2,"NAVIAIR","NAVIAIR","NAVIAIR",28,44956,903872,903872,5324030,"ANSP","ANSP",0,0,0,,0
2014,6,"NAVIAIR","NAVIAIR","NAVIAIR",28,57815,1139222,1139222,6792815,"ANSP","ANSP",0,399,0,18,18
2014,5,"NAVIAIR","NAVIAIR","NAVIAIR",28,56106,1103982,1103982,6562092,"ANSP","ANSP",0,1136,0,45,45
2014,7,"NAVIAIR","NAVIAIR","NAVIAIR",28,57990,1132869,1132869,6885128,"ANSP","ANSP",0,0,0,,0
2014,8,"NAVIAIR","NAVIAIR","NAVIAIR",28,56028,1105743,1105743,6652388,"ANSP","ANSP",0,178,0,9,9
2014,9,"NAVIAIR","NAVIAIR","NAVIAIR",28,56652,1122455,1122455,6648822,"ANSP","ANSP",0,0,0,,0
2014,11,"NAVIAIR","NAVIAIR","NAVIAIR",28,48768,969767,969767,5724031,"ANSP","ANSP",0,0,0,,0
2015,3,"NAVIAIR","NAVIAIR","NAVIAIR",28,52408,1053565,1053565,6205217,"ANSP","ANSP",0,0,0,,0
2014,12,"NAVIAIR","NAVIAIR","NAVIAIR",28,44877,908129,908129,5364088,"ANSP","ANSP",0,0,0,,0
2015,4,"NAVIAIR","NAVIAIR","NAVIAIR",28,53445,1061964,1061964,6261354,"ANSP","ANSP",0,831,0,39,39
2014,7,"ORO","ORO","Oro Navigacija",29,22428,322022,322022,2092874,"ANSP","ANSP",0,0,0,,0
2015,3,"ORO","ORO","Oro Navigacija",29,17132,248490,248490,1511627,"ANSP","ANSP",0,0,0,,0
2015,1,"ORO","ORO","Oro Navigacija",29,16286,231314,231314,1417311,"ANSP","ANSP",0,0,0,,0
2014,2,"ORO","ORO","Oro Navigacija",29,14012,194446,194446,1221585,"ANSP","ANSP",0,0,0,,0
2014,3,"ORO","ORO","Oro Navigacija",29,16444,233563,233563,1449797,"ANSP","ANSP",0,0,0,,0
2014,1,"ORO","ORO","Oro Navigacija",29,15582,222573,222573,1395549,"ANSP","ANSP",0,0,0,,0
2014,4,"ORO","ORO","Oro Navigacija",29,17895,259490,259490,1587727,"ANSP","ANSP",0,0,0,,0
2014,6,"ORO","ORO","Oro Navigacija",29,20789,306014,306014,1952241,"ANSP","ANSP",0,0,0,,0
2014,5,"ORO","ORO","Oro Navigacija",29,20080,290812,290812,1827561,"ANSP","ANSP",0,0,0,,0
2015,2,"ORO","ORO","Oro Navigacija",29,14360,205517,205517,1238335,"ANSP","ANSP",0,0,0,,0
2014,10,"ORO","ORO","Oro Navigacija",29,19958,286916,286916,1809990,"ANSP","ANSP",0,0,0,,0
2014,8,"ORO","ORO","Oro Navigacija",29,22605,320610,320610,2083588,"ANSP","ANSP",0,0,0,,0
2014,9,"ORO","ORO","Oro Navigacija",29,21110,301769,301769,1947030,"ANSP","ANSP",0,0,0,,0
2014,11,"ORO","ORO","Oro Navigacija",29,16711,231687,231687,1478446,"ANSP","ANSP",0,0,0,,0
2014,12,"ORO","ORO","Oro Navigacija",29,16425,232663,232663,1441619,"ANSP","ANSP",0,0,0,,0
2015,4,"ORO","ORO","Oro Navigacija",29,18372,270365,270365,1635606,"ANSP","ANSP",0,0,0,,0
2014,8,"ROMATSA","ROMATSA","ROMATSA",30,68373,2177334,2177334,15564410,"ANSP","ANSP",0,0,0,,0
2014,2,"ROMATSA","ROMATSA","ROMATSA",30,31642,1154275,1154275,8058518,"ANSP","ANSP",0,0,0,,0
